tp	19	Q7742	432	48	7	_num_	CD	NUMBER	child	_YES_	O/0.887822	O/0.887822	_COMP_/0.000007	_YES_/0.112172
fp	19	Q7742	543	16	three	_num_	CD	NUMBER	son	O	O/0.853403	O/0.853403	_COMP_/0.000013	_YES_/0.146584
fn	3	Q24829	527	2	three	_num_	CD	NUMBER	daughter	_YES_	O/0.977323	O/0.977323	_COMP_/0.000004	_YES_/0.022673
fn	3	Q24829	585	12	three	_num_	CD	NUMBER	daughter	_YES_	O/0.979250	O/0.979250	_COMP_/0.000004	_YES_/0.020747
fp	6	Q8023	63	23	a	_num_	DT	O	communist	O	O/0.883921	O/0.883921	_COMP_/0.000008	_YES_/0.116071
fn	6	Q8023	83	1	first	_ord_	JJ	ORDINAL	child	_YES_	O/0.971145	O/0.971145	_COMP_/0.000007	_YES_/0.028847
tp	6	Q8023	123	30	a	_num_	DT	O	child	_YES_	O/0.897855	O/0.897855	_COMP_/0.000007	_YES_/0.102138
tp	6	Q8023	139	3	two	_num_	CD	NUMBER	child	_YES_	O/0.764871	O/0.764871	_COMP_/0.000009	_YES_/0.235121
fp	6	Q8023	291	1	LatinGreek_duo_2	_o_	NN	O	O	O	O/0.881265	O/0.881265	_COMP_/0.000014	_YES_/0.118721
fn	6	Q8023	503	7	six	_num_	CD	NUMBER	child	_YES_	O/0.975713	O/0.975713	_COMP_/0.000008	_YES_/0.024279
tp	3	Q855	54	15	a	_num_	DT	O	son	_YES_	O/0.885267	O/0.885267	_COMP_/0.000007	_YES_/0.114726
fp	3	Q855	252	6	first	_ord_	JJ	ORDINAL	generation	O	O/0.897048	O/0.897048	_COMP_/0.000013	_YES_/0.102939
tp	3	Q40912	480	2	three	_num_	CD	NUMBER	child	_YES_	O/0.898860	O/0.898860	_COMP_/0.000009	_YES_/0.101131
fn	2	Q9916	6	17	two	_num_	CD	NUMBER	son	_YES_	O/0.911690	O/0.911690	_COMP_/0.000006	_YES_/0.088304
tp	2	Q9916	82	3	two	_num_	CD	NUMBER	son	_YES_	O/0.885690	O/0.885690	_COMP_/0.000007	_YES_/0.114303
fn	2	Q9916	84	1	second	_ord_	JJ	ORDINAL	son	_YES_	O/0.973845	O/0.973845	_COMP_/0.000007	_YES_/0.026148
fp	2	Q9916	88	4	four	_num_	CD	NUMBER	child	O	O/0.709407	O/0.709407	_COMP_/0.000010	_YES_/0.290583
fn	2	Q9916	123	20	first	_ord_	JJ	ORDINAL	son	_YES_	O/0.954372	O/0.954372	_COMP_/0.000007	_YES_/0.045621
fp	2	Q9916	457	18	900	_num_	CD	NUMBER	man	O	O/0.894964	O/0.894964	_COMP_/0.000009	_YES_/0.105027
fp	5	Q517	43	6	third	_ord_	JJ	ORDINAL	son	O	O/0.873664	O/0.873664	_COMP_/0.000018	_YES_/0.126318
fp	5	Q517	322	7	first	_ord_	JJ	ORDINAL	element	O	O/0.715295	O/0.715295	_COMP_/0.000010	_YES_/0.284694
fp	5	Q517	689	19	a	_num_	DT	O	generation	O	O/0.822665	O/0.822665	_COMP_/0.000016	_YES_/0.177318
tp	5	Q517	737	3	one	_num_	CD	NUMBER	child	_YES_	O/0.862314	O/0.862314	_COMP_/0.000013	_YES_/0.137673
fp	4	Q9696	6	12	a	_num_	DT	O	factor	O	O/0.804545	O/0.804545	_COMP_/0.000008	_YES_/0.195447
fp	4	Q9696	494	28	four	_num_	CD	NUMBER	child	O	O/0.870901	O/0.870901	_COMP_/0.000020	_YES_/0.129078
fp	4	Q9696	494	39	two	_num_	CD	NUMBER	child	O	O/0.895531	O/0.895531	_COMP_/0.000004	_YES_/0.104465
fn	5	Q8016	69	1	first	_ord_	JJ	ORDINAL	child	_YES_	O/0.971145	O/0.971145	_COMP_/0.000007	_YES_/0.028847
fp	5	Q8016	405	11	an	_num_	DT	O	attempt	O	O/0.865499	O/0.865499	_COMP_/0.000010	_YES_/0.134491
done [ 2.357 sec] for 200 entities.
